
10월 13, 2023 19:33:50.569 NEW SESSION
10월 13, 2023 19:33:50.569 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
10월 13, 2023 19:55:41.553 [12148:6392:1013/195541.553:ERROR:interface_endpoint_client.cc(702)] Message 5 rejected by interface blink.mojom.WidgetHost
10월 13, 2023 19:55:43.594 [12148:6392:1013/195543.593:ERROR:device_event_log_impl.cc(225)] [19:55:43.594] Bluetooth: bluetooth_adapter_winrt.cc:1058 Getting Default Adapter failed.

10월 16, 2023 16:05:18.885 NEW SESSION
10월 16, 2023 16:05:18.885 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
10월 16, 2023 16:37:44.362 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
10월 16, 2023 16:38:23.108 INFO: Created TensorFlow Lite XNNPACK delegate for CPU.
10월 16, 2023 16:42:33.211 [6748:10316:1016/164233.211:ERROR:device_event_log_impl.cc(225)] [16:42:33.210] Bluetooth: bluetooth_adapter_winrt.cc:1058 Getting Default Adapter failed.
10월 16, 2023 19:09:33.273 [6748:10316:1016/190933.273:ERROR:device_event_log_impl.cc(225)] [19:09:33.273] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
10월 16, 2023 20:01:07.640 [6748:10316:1016/200107.639:ERROR:device_event_log_impl.cc(225)] [20:01:07.639] USB: usb_service_win.cc:104 SetupDiGetDeviceProperty({{A45C254E-DF1C-4EFD-8020-67D146A850E0}, 6}) failed: 요소가 없습니다. (0x490)
10월 16, 2023 21:05:58.318 [6748:10316:1016/210558.318:ERROR:CONSOLE(1)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/core/sdk/sdk.js (1)
10월 16, 2023 21:05:58.321 [6748:10316:1016/210558.321:ERROR:CONSOLE(1)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/core/sdk/sdk.js (1)
10월 16, 2023 21:11:18.984 [6748:10316:1016/211118.983:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
10월 16, 2023 21:11:18.984 [6748:10316:1016/211118.983:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
10월 16, 2023 21:11:18.984 [6748:10316:1016/211118.983:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
10월 16, 2023 21:11:18.984 [6748:10316:1016/211118.983:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
10월 16, 2023 21:11:18.984 [6748:10316:1016/211118.983:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
10월 16, 2023 21:11:22.06 [6748:10316:1016/211122.005:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
10월 16, 2023 21:11:22.06 [6748:10316:1016/211122.005:ERROR:CONSOLE(6)] "console.assert", source: devtools://devtools/bundled/devtools-frontend/front_end/panels/console/console.js (6)
